Configuration,Rule Source,Sarif Identifier,Alerts
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/actions/actions-artifact-leak,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/actions/command-injection,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/angular/disabling-sce,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/angular/double-compilation,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/angular/insecure-url-whitelist,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/bad-code-sanitization,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/bad-tag-filter,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/biased-cryptographic-random,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/build-artifact-leak,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/case-sensitive-middleware-path,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/clear-text-cookie,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/clear-text-logging,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/clear-text-storage-of-sensitive-data,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/client-exposed-cookie,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/client-side-request-forgery,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/client-side-unvalidated-url-redirection,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/code-injection,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/command-line-injection,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/cors-misconfiguration-for-credentials,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/cross-window-information-leak,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/disabling-certificate-validation,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/disabling-electron-websecurity,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/double-escaping,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/empty-password-in-configuration-file,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/enabling-electron-insecure-content,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/exposure-of-private-files,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/file-access-to-http,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/file-system-race,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/functionality-from-untrusted-domain,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/functionality-from-untrusted-source,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/hardcoded-credentials,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/hardcoded-data-interpreted-as-code,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/host-header-forgery-in-email-generation,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/html-constructed-from-input,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/http-to-file-access,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/identity-replacement,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/incomplete-hostname-regexp,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/incomplete-html-attribute-sanitization,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/incomplete-multi-character-sanitization,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/incomplete-sanitization,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/incomplete-url-scheme-check,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/incomplete-url-substring-sanitization,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/incorrect-suffix-check,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/indirect-command-line-injection,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/insecure-dependency,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/insecure-download,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/insecure-helmet-configuration,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/insecure-randomness,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/insecure-temporary-file,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/insufficient-key-size,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/insufficient-password-hash,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/jwt-missing-verification,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/log-injection,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/loop-bound-injection,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/missing-origin-check,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/missing-rate-limiting,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/missing-token-validation,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/overly-large-range,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/password-in-configuration-file,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/path-injection,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/polynomial-redos,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/prototype-polluting-assignment,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/prototype-pollution,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/prototype-pollution-utility,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/redos,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/reflected-xss,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/regex-injection,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/regex/missing-regexp-anchor,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/remote-property-injection,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/request-forgery,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/resource-exhaustion,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/resource-exhaustion-from-deep-object-traversal,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/samesite-none-cookie,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/second-order-command-line-injection,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/sensitive-get-query,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/server-crash,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/server-side-unvalidated-url-redirection,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/session-fixation,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/shell-command-constructed-from-input,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/shell-command-injection-from-environment,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/sql-injection,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/stack-trace-exposure,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/stored-xss,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/summary/lines-of-code,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/summary/lines-of-user-code,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/tainted-format-string,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/template-object-injection,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/type-confusion-through-parameter-tampering,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/unnecessary-use-of-cat,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/unsafe-code-construction,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/unsafe-deserialization,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/unsafe-dynamic-method-access,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/unsafe-html-expansion,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/unsafe-jquery-plugin,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/unvalidated-dynamic-method-call,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/useless-regexp-character-escape,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/user-controlled-bypass,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/weak-cryptographic-algorithm,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/xml-bomb,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/xpath-injection,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/xss,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/xss-through-dom,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/xss-through-exception,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/xxe,0
/language:javascript-typescript,codeql/javascript-queries (1.5.4+a46f8fb0d9533114f3c634d7ec1e09f4c8b1c505),js/zipslip,0
